,city,clouds,humidity,tempf,pressure,wind speed,latitude,longitude
266,Pliska,40,100,55.38,1017.0,2.1,43.36,27.12
267,Muli,0,77,69.38,1012.19,1.37,22.62,71.45
268,Mackay,75,61,31.08,1014.0,3.1,53.65,-115.58
269,Longyan,0,75,62.81,950.74,1.17,25.1,117.03
270,Beboto,20,93,71.54,975.22,4.22,8.27,16.94
271,French Harbor,75,94,76.98,1011.0,1.5,16.35,-86.43
272,Ilulissat,0,49,26.58,1017.0,4.1,69.22,-51.1
273,Buala,76,100,80.18,1014.21,1.82,-8.15,159.59
274,Yining,0,70,59.75,986.09,0.97,29.04,114.56
275,Freeport,32,94,83.42,1029.7,7.72,26.54,-78.7
276,San Patricio,44,92,65.33,1015.1,2.42,-26.98,-56.83
277,Nemuro,20,82,60.78,1014.0,4.6,43.32,145.57
278,Dryden,90,81,48.18,1012.0,5.7,49.79,-92.84
279,Mayumba,92,98,75.59,1014.21,1.62,-3.44,10.65
280,Sinegorye,64,92,22.13,900.89,0.82,62.09,150.53
281,Butajira,0,80,47.78,769.25,2.12,8.12,38.38
282,Kaitangata,0,79,53.09,1015.75,1.67,-46.28,169.85
283,Opuwo,0,26,70.73,885.41,3.02,-18.06,13.84
284,Sorong,20,100,78.2,1022.56,4.47,-0.86,131.25
285,Faya,0,38,62.62,1026.0,2.1,18.39,42.45
286,Aksarayskiy,0,93,53.58,1017.0,2.0,46.79,48.01
287,Saint-Pierre,90,93,52.59,1024.0,5.7,48.95,4.24
288,Ust-Kut,92,100,39.5,956.58,2.27,56.78,105.75
289,Roura,0,100,75.18,1011.0,4.92,4.73,-52.33
290,Omboue,80,100,78.11,1025.16,2.87,-1.57,9.26
291,Vanimo,0,100,84.23,1024.75,4.32,-2.67,141.3
292,Kant,0,80,31.04,792.11,1.32,42.89,74.85
293,Te Anau,8,80,45.53,968.01,3.87,-45.41,167.72
294,Canandaigua,90,100,65.77,1015.0,3.1,42.88,-77.28
295,Husavik,92,100,40.4,993.87,4.17,50.56,-96.99
296,Oistins,92,99,82.7,1023.86,5.92,13.07,-59.53
297,Swinoujscie,40,81,48.18,1005.0,7.2,53.91,14.25
298,Kruisfontein,92,88,59.48,1033.99,5.67,-34.0,24.73
299,Egra,12,75,80.72,1020.94,3.97,21.9,87.54
300,Bosaso,0,100,80.81,1015.59,1.87,11.28,49.18
301,Sangar,88,93,33.29,986.65,1.32,63.92,127.47
302,Pochutla,75,70,85.28,1009.0,5.1,15.74,-96.47
303,Iguape,88,99,71.54,1020.05,2.57,-24.7,-47.56
304,Cabo San Lucas,75,83,82.54,1014.0,2.1,22.89,-109.91
305,Bria,48,97,68.84,955.85,2.92,6.54,21.99
306,Padang,32,100,81.08,1017.94,1.92,-0.92,100.36
307,Guerrero Negro,20,100,72.17,1014.86,2.07,27.97,-114.04
308,Gornopravdinsk,88,87,43.01,1023.62,2.62,60.06,69.92
309,Mareeba,40,61,76.98,1018.0,7.7,-16.99,145.42
310,Batangafo,24,93,69.65,974.58,1.32,7.3,18.29
311,Manggar,0,84,82.07,1020.05,3.42,-2.88,108.27
312,Xuddur,24,84,70.91,965.58,4.57,4.12,43.89
313,Kalianget,56,94,69.29,950.18,1.57,-7.35,109.91
314,Coquimbo,0,87,53.58,1015.0,2.1,-29.95,-71.34
315,Torbay,20,86,37.38,1030.0,4.02,47.66,-52.73
316,Ponta Delgada,40,88,69.78,1018.0,4.6,37.73,-25.67
317,Sinnamary,0,91,82.88,1023.13,6.47,5.38,-52.96
318,Mount Isa,0,25,84.18,1018.0,5.7,-20.73,139.49
319,Tabory,92,98,47.87,1000.6,10.37,53.89,19.53
320,Hornepayne,0,84,44.99,988.76,2.77,49.22,-84.78
321,Margate,75,76,53.58,1012.0,8.2,-43.03,147.26
322,Barcelos,0,47,58.17,1021.0,4.1,41.53,-8.62
323,Manyana,64,80,65.42,1026.61,5.37,-35.26,150.51
324,Adolfo Lopez Mateos,0,50,90.08,999.54,1.42,26.8,-109.39
325,Borogontsy,36,76,36.62,992.98,2.87,62.67,131.17
326,Yar-Sale,12,100,34.1,1021.35,4.17,66.83,70.83
327,Lompoc,20,53,73.43,1010.0,4.1,34.64,-120.46
328,Grindavik,20,69,38.33,1013.0,1.0,63.84,-22.43
329,Baykit,56,73,31.22,960.8,4.97,61.68,96.39
330,Ulkan,92,100,44.18,959.5,2.27,57.24,107.32
331,Hambantota,48,100,77.39,1018.91,2.97,6.12,81.12
332,Shache,0,84,40.31,893.27,1.77,38.42,77.24
333,Coahuayana,8,46,83.15,900.0,0.97,18.62,-100.35
334,Mantua,0,87,49.37,1021.0,2.1,45.16,10.79
335,Kaspiyskiy,24,98,62.36,1033.1,4.67,45.39,47.37
336,Bonavista,0,100,43.82,1043.15,4.22,48.65,-53.11
337,Misratah,0,100,72.44,1021.59,3.27,32.38,15.09
338,Seymchan,20,100,26.18,964.36,1.67,62.93,152.39
339,Port-Gentil,92,100,77.66,1024.75,1.77,-0.72,8.78
340,Caravelas,0,100,77.57,1030.42,8.72,-17.73,-39.27
341,Byron Bay,8,53,71.58,1022.0,4.1,-28.65,153.62
342,Sharya,92,98,47.15,1004.97,2.32,58.37,45.52
343,Talnakh,0,100,30.41,997.43,6.02,69.49,88.39
344,Payo,48,72,80.27,1013.08,3.17,-3.75,103.64
345,Iberia,8,66,82.34,988.92,1.52,-11.41,-69.49
346,Vostok,8,77,44.9,963.06,2.32,46.45,135.83
347,Meulaboh,32,100,77.93,1020.7,1.77,4.14,96.13
348,Dunedin,0,83,51.29,992.33,1.22,-45.87,170.5
349,Areia Branca,20,69,76.98,1015.0,4.6,-10.76,-37.31
350,Juba,36,87,44.58,997.0,3.1,57.82,26.93
351,High Rock,68,100,82.07,1029.86,8.37,26.63,-78.28
352,Albufeira,20,100,69.78,1019.0,1.0,37.09,-8.25
353,Micheweni,80,100,77.75,1028.56,5.12,-4.97,39.83
354,Tilichiki,76,91,45.62,978.63,2.77,60.47,166.1
355,Watertown,90,92,55.78,1010.0,5.7,44.9,-97.12
356,Souillac,90,82,53.26,1029.0,1.5,45.6,-0.6
357,Hohhot,0,64,40.98,1026.0,2.0,40.81,111.65
358,Springbok,36,36,55.97,931.78,6.77,-29.67,17.88
359,Baruun-Urt,0,45,42.74,910.54,4.72,46.68,113.28
360,Russell,0,52,64.38,1016.0,1.5,-33.01,-68.8
361,Hamilton,75,69,78.78,1016.0,9.3,32.3,-64.78
362,Pyshchug,92,99,45.98,1000.6,2.77,58.89,45.71
363,North Bend,1,67,60.38,1013.0,6.2,43.41,-124.22
364,Pinyug,92,98,44.18,999.06,2.67,60.25,47.79
365,Santiago,0,33,62.58,1019.0,4.6,-33.44,-70.65
366,Arkhipo-Osipovka,88,97,64.52,1015.51,2.52,44.37,38.53
367,Keroka,68,90,60.65,851.2,1.47,-0.78,34.95
368,Barinas,64,85,79.82,1006.27,1.37,8.64,-70.23
369,Lagoa,20,100,69.78,1019.0,1.0,37.14,-8.45
370,Bar Harbor,90,96,51.26,1019.0,3.1,44.39,-68.2
371,Turukhansk,92,94,33.38,1005.86,7.92,65.8,87.96
372,Garowe,92,94,70.01,970.44,2.32,8.41,48.48
373,Constitucion,40,43,73.38,1022.0,3.6,23.99,-104.67
374,Adrar,0,23,76.98,1015.0,3.6,27.87,-0.29
375,Tandil,76,41,53.18,1006.27,5.57,-37.33,-59.14
376,Bhinmal,32,57,78.56,1010.4,2.57,25.01,72.27
377,Maine-Soroa,0,66,78.92,988.44,1.22,13.21,12.02
378,Omis,0,72,58.98,1018.0,2.6,43.44,16.69
379,Aranos,48,24,70.73,894.0,4.77,-24.14,19.11
380,Mayya,0,75,40.98,1003.0,2.0,61.74,130.28
381,Saldanha,0,61,49.58,964.85,2.67,41.42,-6.55
382,Katangli,44,86,50.3,1014.21,2.77,51.71,143.23
383,Rafai,92,100,67.85,961.52,4.12,4.95,23.92
384,Plettenberg Bay,88,100,60.02,1037.64,5.47,-34.05,23.37
385,Hobyo,56,90,75.77,1016.24,5.72,5.35,48.53
386,Inhambane,0,97,71.72,1023.45,6.62,-23.87,35.38
387,Fukuma,20,68,67.98,1020.0,1.5,33.77,130.47
388,Ixtapa,5,74,85.98,1010.0,4.1,20.71,-105.21
389,Waddan,0,56,72.44,978.55,1.92,29.16,16.14
390,Telde,20,78,73.38,1018.0,5.7,27.99,-15.42
391,Tupsan,56,87,81.71,1004.08,1.87,9.2,124.78
392,Orshanka,92,96,47.78,1007.65,6.37,56.92,47.89
393,Saint-Francois,90,58,55.38,1026.0,1.5,46.42,3.91
394,Kasempa,20,45,64.34,882.9,3.42,-13.46,25.83
395,Rio Tercero,0,47,56.78,972.71,4.12,-32.17,-64.11
396,Contamana,8,73,82.97,996.87,1.12,-7.35,-75.01
397,Havoysund,75,64,37.38,1001.0,10.3,71.0,24.66
398,Killybegs,92,100,54.26,1025.8,7.62,54.63,-8.45
399,Myrtle Beach,1,100,74.51,1021.0,3.37,33.7,-78.89
400,Keningau,75,79,84.18,1012.0,2.1,5.33,116.16
401,Mangrol,0,76,68.75,985.28,1.32,25.33,76.51
402,Bonthe,92,99,76.67,1024.02,1.67,7.53,-12.5
403,Preston,75,82,53.56,1024.0,4.6,53.76,-2.71
404,Abu Samrah,0,57,62.45,985.28,1.52,35.3,37.18
405,Kloulklubed,75,70,85.98,1013.0,3.1,7.04,134.26
406,Ormond Beach,40,71,79.52,1019.0,3.6,29.29,-81.06
407,Flin Flon,75,44,39.18,1010.0,4.6,54.77,-101.88
408,Concordia,0,77,53.45,1023.86,4.12,-31.4,-58.02
409,Khilok,0,78,38.24,913.29,1.12,51.36,110.46
410,Kazerun,0,65,58.04,929.75,0.97,29.62,51.65
411,Del Rio,20,63,84.9,1015.0,4.1,29.36,-100.9
412,Salina,1,69,79.75,1017.0,2.6,36.29,-95.15
413,Ilula,48,89,57.41,859.47,2.07,-7.68,36.04
414,Aklavik,20,48,39.18,1021.0,4.1,68.22,-135.01
415,Slupsk,80,100,52.1,1008.54,18.12,54.46,17.03
416,Nouakchott,20,92,81.17,1024.99,6.27,18.08,-15.98
417,Leningradskiy,64,85,42.65,1008.7,6.27,69.38,178.42
418,Kailua,40,71,84.95,1014.0,3.6,21.39,-157.74
419,Belmonte,0,64,45.62,969.79,1.97,40.36,-7.35
420,Kiama,44,62,68.57,1010.57,2.37,-34.67,150.86
421,Pimenta Bueno,0,83,77.93,992.49,0.87,-11.68,-61.19
422,Rurrenabaque,24,89,76.85,953.58,0.97,-14.44,-67.53
423,Namatanai,20,95,84.77,1017.94,1.87,-3.66,152.44
424,Nabire,80,95,71.63,949.93,1.17,-3.36,135.5
425,Qaqortoq,88,55,35.58,1014.0,2.1,60.72,-46.03
426,Chulman,32,72,31.22,924.48,1.22,56.84,124.9
427,Sungairaya,68,97,76.85,1013.89,1.62,0.7,108.9
428,Namibe,12,99,67.13,1021.83,1.42,-15.19,12.15
429,Cotonou,40,88,78.78,1012.0,3.6,6.37,2.43
430,Yaonahuac,88,74,65.69,869.44,0.97,19.87,-97.45
431,Maceio,0,88,71.58,1016.0,1.5,-9.67,-35.74
432,Chipata,12,69,63.71,909.4,2.32,-13.64,32.65
433,Banjar,48,95,72.26,988.27,1.42,-7.37,108.54
434,Samarai,56,100,77.75,1023.13,8.82,-10.62,150.67
435,Pahrump,20,42,82.27,1010.0,5.1,36.21,-115.98
436,Hvide Sande,92,81,49.06,1006.0,9.3,56.01,8.13
437,Khorramabad,0,70,44.0,829.07,0.82,33.48,48.35
438,Sao Felix do Xingu,20,83,78.65,990.95,1.37,-6.64,-51.99
439,Cockburn Town,56,100,83.06,1026.05,3.92,21.46,-71.14
440,Tucurui,0,82,80.45,1013.73,0.92,-3.77,-49.67
441,Gladstone,0,69,72.44,1020.05,5.32,-23.84,151.26
442,Nerchinskiy Zavod,0,59,40.58,934.45,1.02,51.31,119.61
443,Yanam,0,81,79.73,1022.24,1.47,16.73,82.22
444,Ust-Uda,48,87,43.46,956.9,4.12,54.17,103.03
445,Gat,36,95,75.95,1023.7,2.57,14.69,-16.54
446,Ouadda,44,97,66.5,948.15,2.92,8.07,22.4
447,Litovko,32,69,50.75,1010.4,2.37,49.24,135.18
448,Ngawen,24,89,76.85,1013.65,1.97,-7.02,111.3
449,Goderich,68,95,55.43,999.95,5.02,43.74,-81.71
450,Saint George,0,87,57.18,1017.0,1.0,39.45,22.34
451,Emilio Carranza,36,85,76.67,979.52,3.52,19.97,-96.61
452,Gijon,0,81,51.78,1027.0,2.1,43.54,-5.66
453,Vestmannaeyjar,92,94,41.75,1021.59,0.97,63.44,-20.27
454,Panaba,36,79,80.45,1022.48,2.47,21.28,-88.27
455,Serebryansk,75,93,39.18,1028.0,4.0,49.68,83.3
456,Umm Lajj,8,100,76.94,1010.32,2.12,25.02,37.27
457,Avera,1,81,77.21,1023.0,1.52,33.19,-82.53
458,Atar,44,37,79.37,996.14,1.82,20.52,-13.05
459,Narsaq,76,55,35.58,1014.0,2.1,60.91,-46.05
460,Huilong,56,68,61.1,978.14,1.17,28.89,110.18
461,Yarmouth,20,93,56.26,1025.0,4.6,50.71,-1.5
462,Rypefjord,75,64,37.38,1001.0,10.3,70.63,23.67
463,Poum,64,82,49.49,909.48,0.87,41.28,20.71
464,Elizabeth City,1,76,73.83,1020.0,2.6,36.3,-76.22
465,Mpanda,92,42,72.62,897.97,2.52,-6.34,31.07
466,Poya,32,100,68.39,1020.86,3.87,-21.35,165.16
467,Cervo,76,86,66.05,910.21,0.87,-22.19,-46.24
468,Kharan,0,40,49.49,914.83,1.17,28.58,65.42
469,Monrovia,100,97,75.86,1016.48,1.82,6.33,-10.8
470,Quatre Cocos,40,77,69.78,1020.0,0.5,-20.21,57.76
471,Seoul,0,72,60.19,1023.0,1.0,37.57,126.98
472,Sibolga,24,100,68.66,942.39,0.97,1.74,98.78
473,Mahebourg,40,77,69.78,1020.0,0.5,-20.41,57.7
474,Biak,8,90,79.1,1010.16,2.12,-0.91,122.88
475,Helong,0,75,63.08,973.93,1.52,25.94,116.13
476,Sosua,75,94,78.94,1012.0,2.1,19.77,-70.52
477,Santa Rosa de Aguan,88,100,80.0,1023.62,0.72,15.95,-85.71
478,Kautokeino,0,80,18.26,960.63,1.42,69.01,23.04
479,Tacoronte,36,100,67.49,1021.0,5.1,28.48,-16.41
480,Acari,0,55,75.5,970.93,5.57,-6.44,-36.64
481,Beidao,20,80,37.25,857.85,1.07,34.57,105.89
482,Praia da Vitoria,40,83,69.78,1019.0,7.92,38.73,-27.07
483,Panzhihua,92,99,56.24,840.5,1.07,26.59,101.72
484,Herat,0,26,58.98,1020.0,1.52,34.35,62.22
485,Werkendam,75,87,54.77,1020.0,2.1,51.81,4.9
486,Verin,0,73,41.21,935.59,1.07,41.94,-7.44
487,Richards Bay,92,84,66.77,1015.02,6.12,-28.77,32.06
488,Alofi,75,54,80.58,1017.0,8.2,-19.06,-169.92
489,Taywarah,0,76,29.42,769.17,1.17,33.35,64.42
490,Pangody,76,88,33.29,1016.64,3.42,65.85,74.49
491,Naliya,0,95,70.73,1013.97,2.47,23.26,68.83
492,Qarayeri,40,68,67.98,1016.0,3.1,40.79,46.31
493,Halifax,90,87,52.64,1025.0,5.1,44.65,-63.58
494,Kizukuri,75,59,63.59,1020.0,5.7,40.81,140.39
495,Luoyang,0,65,54.89,991.44,1.82,34.66,112.42
496,Marienburg,0,76,49.98,1014.0,7.7,52.12,9.98
497,Kenora,90,81,50.93,1011.0,3.6,49.76,-94.48
498,Kingsville,48,71,76.21,1017.0,3.32,39.45,-76.42
499,Aksay,12,94,59.57,1020.7,2.82,47.27,39.86
500,Broome,0,76,51.96,1022.0,4.1,52.47,1.45
501,Kupang,20,58,85.98,1014.0,10.3,-10.16,123.6
502,Grand Gaube,40,77,69.78,1020.0,0.5,-20.01,57.66
503,Nhulunbuy,40,55,85.98,1015.0,4.6,-12.18,136.78
504,Tevaitoa,64,100,75.86,1029.21,12.17,-16.78,-151.5
505,Thongwa,20,94,78.78,1012.0,1.5,16.76,96.52
506,Lasa,0,72,70.23,1016.0,5.1,34.92,32.53
507,Agadez,92,27,87.38,968.25,1.92,16.97,7.99
508,Dubai,0,74,80.44,1010.0,2.6,25.27,55.3
509,Tulsipur,0,81,69.11,1003.76,1.37,27.53,82.41
510,Nicoya,40,94,76.98,1009.0,1.5,10.15,-85.45
511,Meadow Lake,40,47,35.58,1011.0,3.1,54.13,-108.44
512,Pandan,56,100,80.09,1022.08,1.52,11.72,122.09
513,Harper,1,74,79.68,1018.0,1.5,30.3,-99.24
514,Lucea,75,78,82.38,1011.0,3.6,18.44,-78.17
515,Along,92,98,62.0,912.0,0.77,28.17,94.8
516,Mae Ramat,75,100,75.18,1013.0,1.12,16.98,98.52
517,Alyangula,0,88,81.8,1027.75,5.07,-13.85,136.42
518,Eyl,48,96,74.69,1013.73,5.92,7.98,49.82
519,Ayan,0,90,40.67,886.3,1.07,40.67,33.6
520,Codrington,0,76,67.58,1009.84,1.22,-28.95,153.24
521,Komsomolskiy,24,86,27.17,999.78,4.57,67.55,63.78
522,Nova college of engg & tech,40,88,80.58,1010.0,1.32,16.59,80.52
523,Ewa Beach,1,65,84.94,1015.0,4.1,21.32,-158.01
524,San Pedro,0,73,50.57,1030.67,2.57,-33.68,-59.66
525,Hofn,80,100,40.85,1016.64,4.42,64.25,-15.21
526,Bengbu,0,84,62.45,1032.13,1.12,32.92,117.38
527,Ponferrada,0,69,40.58,924.16,0.87,42.55,-6.59
528,Lodhikheda,0,78,76.98,1012.0,0.97,21.58,78.83
529,Vao,20,97,42.38,1001.49,3.42,59.1,26.19
530,Selfoss,90,69,39.18,1013.0,2.6,63.94,-21.0
531,Nyurba,92,98,39.59,991.19,3.42,63.29,118.35
532,Baiquan,0,56,50.75,1003.35,1.87,47.61,126.08
533,Kasongo-Lunda,68,99,67.13,950.42,1.17,-6.48,16.82
534,Oga,88,99,70.91,993.87,1.62,8.18,5.65
